ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* LICENSE.md
* README.md
* build.xml
* docs/
* docs/BUILD.md
* docs/DEVELOPMENT.md
* docs/SECURITY.md
* docs/TRANSLATION.md
* docs/setup_images/
* docs/setup_images/1.png
* docs/setup_images/2.png
* docs/setup_images/3.png
* docs/setup_images/4.png
* docs/setup_images/5.png
* docs/setup_images/6.png
* docs/setup_images/7.png
* docs/setup_images/8.png
* docs/setup_images/9.png
* docs/setup_images/a.1.png
* docs/setup_images/a.2.png
* docs/setup_images/a.3.png
* docs/setup_images/a.4.png
* features/
* features/1_wizard.feature
* features/2_wizard_contacts.feature
* features/3_wizard_message.feature
* features/4_wizard_pin.feature
* features/5_wizard_hardware_alarm.feature
* features/6_wizard_complete.feature
* features/7_no_connection_tests.feature
* features/8_disabling_gps.feature
* features/README.md
* features/step_definitions/
* features/step_definitions/calabash_steps.rb
* features/step_definitions/custom_steps.rb
* features/support/
* features/support/app_installation_hooks.rb
* features/support/app_life_cycle_hooks.rb
* features/support/device.rb
* features/support/env.rb
* features/support/hooks.rb
* features/support/more/
* features/support/more/clikingoncalculation.py
* features/support/more/gpsmonkey.py
* features/support/more/longpress.py
* features/support/more/presspowr5times.py
* features/support/more/unlockscreen.py
* features/x_gps_settings.feature
* features/x_settings.feature
* features/x_sms_settings.feature
* lib/
* lib/android/
* lib/android/support-v4/
* lib/android/support-v4/r12/
* lib/android/support-v4/r12/support-v4-r12.jar
* pom.xml
* proguard-project.txt
* target/
* target/R.txt
* target/classes.dex
* target/classes/
* target/classes/META-INF/
* target/classes/META-INF/MANIFEST.MF
* target/classes/META-INF/maven/
* target/classes/META-INF/maven/org.iilab.pb/
* target/classes/META-INF/maven/org.iilab.pb/panic-button/
* target/classes/META-INF/maven/org.iilab.pb/panic-button/pom.properties
* target/classes/META-INF/maven/org.iilab.pb/panic-button/pom.xml
* target/classes/org/
* target/classes/org/iilab/
* target/classes/org/iilab/pb/
